2022-09-15 17:48:26,821 - INFO     - main.py              - Line:19   - This machine has 1 gpu...
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:90   - episode 13, name = 081_001_004: isDetected/True, FalseAlarm/False, PredictMargin/14.
2022-09-15 17:48:45,268 - INFO     - test.py              - Line:79   - Current episode is 14/082_002_001
2022-09-15 17:48:45,269 - WARNING  - test.py              - Line:119  - episode 14, name = 082_002_001: predictions only have one step.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:90   - episode 14, name = 082_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:79   - Current episode is 15/081_001_000
2022-09-15 17:48:45,269 - WARNING  - test.py              - Line:119  - episode 15, name = 081_001_000: predictions only have one step.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:90   - episode 15, name = 081_001_000: isDetected/True, FalseAlarm/False, PredictMargin/31.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:79   - Current episode is 16/001_001_005
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:90   - episode 16, name = 001_001_005: isDetected/True, FalseAlarm/True, PredictMargin/14.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:79   - Current episode is 17/009_000_002
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:90   - episode 17, name = 009_000_002: isDetected/True, FalseAlarm/True, PredictMargin/6.
2022-09-15 17:48:45,269 - INFO     - test.py              - Line:79   - Current episode is 18/003_000_002
2022-09-15 17:48:45,269 - WARNING  - test.py              - Line:119  - episode 18, name = 003_000_002: predictions only have one step.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:90   - episode 18, name = 003_000_002: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:79   - Current episode is 19/007_001_006
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:90   - episode 19, name = 007_001_006: isDetected/True, FalseAlarm/True, PredictMargin/16.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:79   - Current episode is 20/007_001_008
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:90   - episode 20, name = 007_001_008: isDetected/True, FalseAlarm/False, PredictMargin/16.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:79   - Current episode is 21/011_001_018
2022-09-15 17:48:45,270 - WARNING  - test.py              - Line:119  - episode 21, name = 011_001_018: predictions only have one step.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:90   - episode 21, name = 011_001_018: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:79   - Current episode is 22/081_001_003
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:90   - episode 22, name = 081_001_003: isDetected/True, FalseAlarm/False, PredictMargin/24.
2022-09-15 17:48:45,270 - INFO     - test.py              - Line:57   - Fold 0, epoch 29 episode level performance: {'detected_FoG': [22.0, 1.0], 'false_alarmed': [5.0, 0.22727272727272727], 'total_episodes': 22.0, 'forcast_windows': {'003_000_017': [True, False, 7], '010_003_002': [True, False, 14], '011_003_002': [True, False, 7], '011_000_021': [True, False, 17], '006_001_006': [True, True, 0], '007_000_002': [True, False, 5], '010_002_002': [True, False, 19], '011_001_019': [True, True, 16], '009_002_013': [True, False, 27], '003_001_020': [True, False, 13], '082_000_008': [True, False, 23], '003_001_016': [True, False, 9], '081_001_004': [True, False, 14], '082_002_001': [True, False, 7], '081_001_000': [True, False, 31], '001_001_005': [True, True, 14], '009_000_002': [True, True, 6], '003_000_002': [True, False, 15], '007_001_006': [True, True, 16], '007_001_008': [True, False, 16], '011_001_018': [True, False, 17], '081_001_003': [True, False, 24]}}


2022-09-15 17:48:59,942 - INFO     - test.py              - Line:52   - Fold 0, epoch 59 sample level performance: {'accu': 0.8133159268929504, 'sens': [0.665, 0.5833333333333334, 0.9516129032258065], 'prec': [0.751412429378531, 0.5082508250825083, 0.944], 'geom': [0.706887024592136, 0.5444994471666583, 0.9477988081049487], 'auc': None, 'f1_score': [0.7055702917771882, 0.54320987654321, 0.9477911646586344], 'cmat': [[266, 114, 20], [81, 154, 29], [7, 35, 826]]}
2022-09-15 17:48:59,943 - INFO     - test.py              - Line:79   - Current episode is 1/003_000_017
2022-09-15 17:48:59,943 - WARNING  - test.py              - Line:119  - episode 1, name = 003_000_017: predictions only have one step.
2022-09-15 17:48:59,943 - INFO     - test.py              - Line:90   - episode 1, name = 003_000_017: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:59,943 - INFO     - test.py              - Line:79   - Current episode is 2/010_003_002
2022-09-15 17:48:59,943 - INFO     - test.py              - Line:90   - episode 2, name = 010_003_002: isDetected/True, FalseAlarm/True, PredictMargin/12.
2022-09-15 17:48:59,943 - INFO     - test.py              - Line:79   - Current episode is 3/011_003_002
2022-09-15 17:48:59,943 - WARNING  - test.py              - Line:119  - episode 3, name = 011_003_002: predictions only have one step.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:90   - episode 3, name = 011_003_002: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:79   - Current episode is 4/011_000_021
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:90   - episode 4, name = 011_000_021: isDetected/True, FalseAlarm/False, PredictMargin/16.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:79   - Current episode is 5/006_001_006
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:90   - episode 5, name = 006_001_006: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:79   - Current episode is 6/007_000_002
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:90   - episode 6, name = 007_000_002: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:79   - Current episode is 7/010_002_002
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:90   - episode 7, name = 010_002_002: isDetected/True, FalseAlarm/False, PredictMargin/19.
2022-09-15 17:48:59,944 - INFO     - test.py              - Line:79   - Current episode is 8/011_001_019
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:90   - episode 8, name = 011_001_019: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:79   - Current episode is 9/009_002_013
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:90   - episode 9, name = 009_002_013: isDetected/True, FalseAlarm/False, PredictMargin/24.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:79   - Current episode is 10/003_001_020
2022-09-15 17:48:59,945 - WARNING  - test.py              - Line:119  - episode 10, name = 003_001_020: predictions only have one step.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:90   - episode 10, name = 003_001_020: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:79   - Current episode is 11/082_000_008
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:90   - episode 11, name = 082_000_008: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:79   - Current episode is 12/003_001_016
2022-09-15 17:48:59,945 - WARNING  - test.py              - Line:119  - episode 12, name = 003_001_016: predictions only have one step.
2022-09-15 17:48:59,945 - INFO     - test.py              - Line:90   - episode 12, name = 003_001_016: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:79   - Current episode is 13/081_001_004
2022-09-15 17:48:59,946 - WARNING  - test.py              - Line:119  - episode 13, name = 081_001_004: predictions only have one step.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:90   - episode 13, name = 081_001_004: isDetected/True, FalseAlarm/False, PredictMargin/23.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:79   - Current episode is 14/082_002_001
2022-09-15 17:48:59,946 - WARNING  - test.py              - Line:119  - episode 14, name = 082_002_001: predictions only have one step.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:90   - episode 14, name = 082_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:79   - Current episode is 15/081_001_000
2022-09-15 17:48:59,946 - WARNING  - test.py              - Line:119  - episode 15, name = 081_001_000: predictions only have one step.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:90   - episode 15, name = 081_001_000: isDetected/True, FalseAlarm/False, PredictMargin/31.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:79   - Current episode is 16/001_001_005
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:90   - episode 16, name = 001_001_005: isDetected/True, FalseAlarm/False, PredictMargin/5.
2022-09-15 17:48:59,946 - INFO     - test.py              - Line:79   - Current episode is 17/009_000_002
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:90   - episode 17, name = 009_000_002: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:79   - Current episode is 18/003_000_002
2022-09-15 17:48:59,947 - WARNING  - test.py              - Line:119  - episode 18, name = 003_000_002: predictions only have one step.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:90   - episode 18, name = 003_000_002: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:79   - Current episode is 19/007_001_006
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:90   - episode 19, name = 007_001_006: isDetected/True, FalseAlarm/False, PredictMargin/6.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:79   - Current episode is 20/007_001_008
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:90   - episode 20, name = 007_001_008: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:79   - Current episode is 21/011_001_018
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:90   - episode 21, name = 011_001_018: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:48:59,947 - INFO     - test.py              - Line:79   - Current episode is 22/081_001_003
2022-09-15 17:48:59,948 - INFO     - test.py              - Line:90   - episode 22, name = 081_001_003: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:48:59,948 - INFO     - test.py              - Line:57   - Fold 0, epoch 59 episode level performance: {'detected_FoG': [22.0, 1.0], 'false_alarmed': [3.0, 0.13636363636363635], 'total_episodes': 22.0, 'forcast_windows': {'003_000_017': [True, False, 7], '010_003_002': [True, True, 12], '011_003_002': [True, False, 7], '011_000_021': [True, False, 16], '006_001_006': [True, True, 0], '007_000_002': [True, False, 3], '010_002_002': [True, False, 19], '011_001_019': [True, False, 17], '009_002_013': [True, False, 24], '003_001_020': [True, False, 13], '082_000_008': [True, False, 2], '003_001_016': [True, False, 9], '081_001_004': [True, False, 23], '082_002_001': [True, False, 7], '081_001_000': [True, False, 31], '001_001_005': [True, False, 5], '009_000_002': [True, True, 3], '003_000_002': [True, False, 15], '007_001_006': [True, False, 6], '007_001_008': [True, False, 13], '011_001_018': [True, False, 17], '081_001_003': [True, False, 2]}}


2022-09-15 17:49:14,586 - INFO     - test.py              - Line:52   - Fold 0, epoch 89 sample level performance: {'accu': 0.8074412532637075, 'sens': [0.6725, 0.5378787878787878, 0.9516129032258065], 'prec': [0.727027027027027, 0.5035460992907801, 0.9386363636363636], 'geom': [0.6992322044039989, 0.5204294049413586, 0.94510236221973], 'auc': None, 'f1_score': [0.6987012987012987, 0.5201465201465201, 0.9450800915331808], 'cmat': [[269, 112, 19], [87, 142, 35], [14, 28, 826]]}
2022-09-15 17:49:14,587 - INFO     - test.py              - Line:79   - Current episode is 1/003_000_017
2022-09-15 17:49:14,587 - WARNING  - test.py              - Line:119  - episode 1, name = 003_000_017: predictions only have one step.
2022-09-15 17:49:14,587 - INFO     - test.py              - Line:90   - episode 1, name = 003_000_017: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:14,587 - INFO     - test.py              - Line:79   - Current episode is 2/010_003_002
2022-09-15 17:49:14,587 - INFO     - test.py              - Line:90   - episode 2, name = 010_003_002: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:79   - Current episode is 3/011_003_002
2022-09-15 17:49:14,588 - WARNING  - test.py              - Line:119  - episode 3, name = 011_003_002: predictions only have one step.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:90   - episode 3, name = 011_003_002: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:79   - Current episode is 4/011_000_021
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:90   - episode 4, name = 011_000_021: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:79   - Current episode is 5/006_001_006
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:90   - episode 5, name = 006_001_006: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:79   - Current episode is 6/007_000_002
2022-09-15 17:49:14,588 - WARNING  - test.py              - Line:119  - episode 6, name = 007_000_002: predictions only have one step.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:90   - episode 6, name = 007_000_002: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:14,588 - INFO     - test.py              - Line:79   - Current episode is 7/010_002_002
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:90   - episode 7, name = 010_002_002: isDetected/True, FalseAlarm/True, PredictMargin/3.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:79   - Current episode is 8/011_001_019
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:90   - episode 8, name = 011_001_019: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:79   - Current episode is 9/009_002_013
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:90   - episode 9, name = 009_002_013: isDetected/True, FalseAlarm/True, PredictMargin/9.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:79   - Current episode is 10/003_001_020
2022-09-15 17:49:14,589 - WARNING  - test.py              - Line:119  - episode 10, name = 003_001_020: predictions only have one step.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:90   - episode 10, name = 003_001_020: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:79   - Current episode is 11/082_000_008
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:90   - episode 11, name = 082_000_008: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:14,589 - INFO     - test.py              - Line:79   - Current episode is 12/003_001_016
2022-09-15 17:49:14,590 - WARNING  - test.py              - Line:119  - episode 12, name = 003_001_016: predictions only have one step.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:90   - episode 12, name = 003_001_016: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:79   - Current episode is 13/081_001_004
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:90   - episode 13, name = 081_001_004: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:79   - Current episode is 14/082_002_001
2022-09-15 17:49:14,590 - WARNING  - test.py              - Line:119  - episode 14, name = 082_002_001: predictions only have one step.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:90   - episode 14, name = 082_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:79   - Current episode is 15/081_001_000
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:90   - episode 15, name = 081_001_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:79   - Current episode is 16/001_001_005
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:90   - episode 16, name = 001_001_005: isDetected/True, FalseAlarm/True, PredictMargin/12.
2022-09-15 17:49:14,590 - INFO     - test.py              - Line:79   - Current episode is 17/009_000_002
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:90   - episode 17, name = 009_000_002: isDetected/True, FalseAlarm/True, PredictMargin/4.
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:79   - Current episode is 18/003_000_002
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:90   - episode 18, name = 003_000_002: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:79   - Current episode is 19/007_001_006
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:90   - episode 19, name = 007_001_006: isDetected/True, FalseAlarm/True, PredictMargin/7.
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:79   - Current episode is 20/007_001_008
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:90   - episode 20, name = 007_001_008: isDetected/True, FalseAlarm/False, PredictMargin/15.
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:79   - Current episode is 21/011_001_018
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:90   - episode 21, name = 011_001_018: isDetected/True, FalseAlarm/True, PredictMargin/5.
2022-09-15 17:49:14,591 - INFO     - test.py              - Line:79   - Current episode is 22/081_001_003
2022-09-15 17:49:14,592 - INFO     - test.py              - Line:90   - episode 22, name = 081_001_003: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:14,592 - INFO     - test.py              - Line:57   - Fold 0, epoch 89 episode level performance: {'detected_FoG': [22.0, 1.0], 'false_alarmed': [9.0, 0.4090909090909091], 'total_episodes': 22.0, 'forcast_windows': {'003_000_017': [True, False, 7], '010_003_002': [True, True, 0], '011_003_002': [True, False, 7], '011_000_021': [True, True, 2], '006_001_006': [True, True, 0], '007_000_002': [True, False, 15], '010_002_002': [True, True, 3], '011_001_019': [True, False, 15], '009_002_013': [True, True, 9], '003_001_020': [True, False, 13], '082_000_008': [True, False, 2], '003_001_016': [True, False, 9], '081_001_004': [True, False, 8], '082_002_001': [True, False, 7], '081_001_000': [True, False, 2], '001_001_005': [True, True, 12], '009_000_002': [True, True, 4], '003_000_002': [True, False, 15], '007_001_006': [True, True, 7], '007_001_008': [True, False, 15], '011_001_018': [True, True, 5], '081_001_003': [True, False, 2]}}


2022-09-15 17:49:29,004 - INFO     - test.py              - Line:52   - Fold 0, epoch 99 sample level performance: {'accu': 0.8054830287206266, 'sens': [0.65, 0.5075757575757576, 0.967741935483871], 'prec': [0.7428571428571429, 0.5056603773584906, 0.916030534351145], 'geom': [0.6948792289723034, 0.5066171622771768, 0.941531285871745], 'auc': None, 'f1_score': [0.6933333333333334, 0.5066162570888468, 0.9411764705882353], 'cmat': [[260, 110, 30], [83, 134, 47], [7, 21, 840]]}
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:79   - Current episode is 1/003_000_017
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:90   - episode 1, name = 003_000_017: isDetected/False, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:79   - Current episode is 2/010_003_002
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:90   - episode 2, name = 010_003_002: isDetected/True, FalseAlarm/True, PredictMargin/0.
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:79   - Current episode is 3/011_003_002
2022-09-15 17:49:29,005 - WARNING  - test.py              - Line:119  - episode 3, name = 011_003_002: predictions only have one step.
2022-09-15 17:49:29,005 - INFO     - test.py              - Line:90   - episode 3, name = 011_003_002: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:79   - Current episode is 4/011_000_021
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:90   - episode 4, name = 011_000_021: isDetected/True, FalseAlarm/True, PredictMargin/2.
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:79   - Current episode is 5/006_001_006
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:90   - episode 5, name = 006_001_006: isDetected/True, FalseAlarm/True, PredictMargin/1.
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:79   - Current episode is 6/007_000_002
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:90   - episode 6, name = 007_000_002: isDetected/True, FalseAlarm/False, PredictMargin/4.
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:79   - Current episode is 7/010_002_002
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:90   - episode 7, name = 010_002_002: isDetected/True, FalseAlarm/False, PredictMargin/3.
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:79   - Current episode is 8/011_001_019
2022-09-15 17:49:29,006 - INFO     - test.py              - Line:90   - episode 8, name = 011_001_019: isDetected/True, FalseAlarm/False, PredictMargin/17.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:79   - Current episode is 9/009_002_013
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:90   - episode 9, name = 009_002_013: isDetected/True, FalseAlarm/True, PredictMargin/8.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:79   - Current episode is 10/003_001_020
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:90   - episode 10, name = 003_001_020: isDetected/True, FalseAlarm/False, PredictMargin/13.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:79   - Current episode is 11/082_000_008
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:90   - episode 11, name = 082_000_008: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:79   - Current episode is 12/003_001_016
2022-09-15 17:49:29,007 - WARNING  - test.py              - Line:119  - episode 12, name = 003_001_016: predictions only have one step.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:90   - episode 12, name = 003_001_016: isDetected/True, FalseAlarm/False, PredictMargin/9.
2022-09-15 17:49:29,007 - INFO     - test.py              - Line:79   - Current episode is 13/081_001_004
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:90   - episode 13, name = 081_001_004: isDetected/True, FalseAlarm/False, PredictMargin/8.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:79   - Current episode is 14/082_002_001
2022-09-15 17:49:29,008 - WARNING  - test.py              - Line:119  - episode 14, name = 082_002_001: predictions only have one step.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:90   - episode 14, name = 082_002_001: isDetected/True, FalseAlarm/False, PredictMargin/7.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:79   - Current episode is 15/081_001_000
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:90   - episode 15, name = 081_001_000: isDetected/True, FalseAlarm/False, PredictMargin/2.
2022-09-15 17:49:29,008 - INFO     - test.py              - Line:79   - Current episode is 16/001_001_005
